Validation datastore already exists. Skipping datastore creation step.
load dataset
load dstore
load index
Precomputing neighbors...
  0%|          | 0/1701 [00:00<?, ?it/s]
load-pct:  91%|█████████▏| 18410/20162 [01:18<00:04, 404.74it/s]
load-pct:  92%|█████████▏| 18452/20162 [01:19<00:04, 400.84it/s]
load-pct:  92%|█████████▏| 18502/20162 [01:19<00:03, 426.71it/s]
load-pct:  92%|█████████▏| 18551/20162 [01:19<00:03, 444.22it/s]
load-pct:  92%|█████████▏| 18597/20162 [01:19<00:05, 291.00it/s]
load-pct:  92%|█████████▏| 18641/20162 [01:19<00:04, 321.11it/s]
load-pct:  93%|█████████▎| 18690/20162 [01:19<00:04, 358.63it/s]
load-pct:  93%|█████████▎| 18736/20162 [01:19<00:03, 382.93it/s]
load-pct:  93%|█████████▎| 18786/20162 [01:19<00:03, 413.31it/s]
load-pct:  93%|█████████▎| 18831/20162 [01:20<00:03, 358.37it/s]
load-pct:  94%|█████████▎| 18871/20162 [01:20<00:03, 342.32it/s]
load-pct:  94%|█████████▍| 18908/20162 [01:20<00:03, 315.38it/s]
load-pct:  94%|█████████▍| 18948/20162 [01:20<00:03, 329.49it/s]
load-pct:  94%|█████████▍| 18999/20162 [01:20<00:03, 373.90it/s]
load-pct:  94%|█████████▍| 19050/20162 [01:20<00:02, 408.49it/s]
load-pct:  95%|█████████▍| 19093/20162 [01:20<00:03, 276.00it/s]
load-pct:  95%|█████████▍| 19141/20162 [01:21<00:03, 317.15it/s]
load-pct:  95%|█████████▌| 19192/20162 [01:21<00:02, 359.44it/s]
load-pct:  95%|█████████▌| 19243/20162 [01:21<00:02, 394.94it/s]
load-pct:  96%|█████████▌| 19288/20162 [01:21<00:02, 294.96it/s]
load-pct:  96%|█████████▌| 19339/20162 [01:21<00:02, 339.41it/s]
load-pct:  96%|█████████▌| 19386/20162 [01:21<00:02, 368.27it/s]
load-pct:  96%|█████████▋| 19429/20162 [01:21<00:02, 317.34it/s]
load-pct:  97%|█████████▋| 19466/20162 [01:22<00:02, 271.35it/s]
load-pct:  97%|█████████▋| 19517/20162 [01:22<00:02, 320.81it/s]
load-pct:  97%|█████████▋| 19568/20162 [01:22<00:01, 363.51it/s]
load-pct:  97%|█████████▋| 19616/20162 [01:22<00:01, 391.44it/s]
load-pct:  98%|█████████▊| 19666/20162 [01:22<00:01, 418.29it/s]
load-pct:  98%|█████████▊| 19717/20162 [01:22<00:01, 441.02it/s]
load-pct:  98%|█████████▊| 19767/20162 [01:22<00:00, 456.86it/s]
load-pct:  98%|█████████▊| 19815/20162 [01:22<00:00, 363.93it/s]
load-pct:  99%|█████████▊| 19866/20162 [01:23<00:00, 398.32it/s]
load-pct:  99%|█████████▉| 19917/20162 [01:23<00:00, 424.87it/s]
load-pct:  99%|█████████▉| 19963/20162 [01:23<00:00, 400.70it/s]
load-pct:  99%|█████████▉| 20014/20162 [01:23<00:00, 427.26it/s]
load-pct:  99%|█████████▉| 20059/20162 [01:23<00:00, 316.87it/s]
load-pct: 100%|█████████▉| 20110/20162 [01:23<00:00, 358.62it/s]
load-pct: 100%|█████████▉| 20161/20162 [01:23<00:00, 393.46it/s]
load-pct: 100%|██████████| 20162/20162 [01:23<00:00, 240.48it/s]

exact:   0%|          | 0/1701 [00:00<?, ?it/s]
exact:   0%|          | 1/1701 [00:07<3:35:52,  7.62s/it]
exact:   0%|          | 2/1701 [00:08<1:35:45,  3.38s/it]
exact:   0%|          | 3/1701 [00:08<54:22,  1.92s/it]  
exact:   0%|          | 4/1701 [00:08<34:36,  1.22s/it]
exact:   0%|          | 5/1701 [00:08<23:39,  1.19it/s]
exact:   0%|          | 6/1701 [00:08<17:03,  1.66it/s]
exact:   0%|          | 7/1701 [00:08<12:53,  2.19it/s]
exact:   0%|          | 8/1701 [00:08<10:07,  2.78it/s]
exact:   1%|          | 9/1701 [00:09<08:51,  3.19it/s]
exact:   1%|          | 10/1701 [00:09<07:28,  3.77it/s]
exact:   1%|          | 11/1701 [00:09<06:31,  4.32it/s]
exact:   1%|          | 12/1701 [00:09<05:52,  4.78it/s]
exact:   1%|          | 13/1701 [00:09<05:24,  5.20it/s]
exact:   1%|          | 14/1701 [00:09<05:12,  5.40it/s]
exact:   1%|          | 15/1701 [00:10<05:00,  5.61it/s]
exact:   1%|          | 16/1701 [00:10<04:52,  5.76it/s]
exact:   1%|          | 17/1701 [00:10<04:53,  5.74it/s]
exact:   1%|          | 18/1701 [00:10<04:49,  5.82it/s]
exact:   1%|          | 19/1701 [00:10<04:45,  5.88it/s]
exact:   1%|          | 20/1701 [00:10<04:42,  5.95it/s]
exact:   1%|          | 21/1701 [00:11<04:41,  5.97it/s]
exact:   1%|▏         | 22/1701 [00:11<04:40,  5.99it/s]
exact:   1%|▏         | 23/1701 [00:11<04:41,  5.97it/s]
exact:   1%|▏         | 24/1701 [00:11<04:39,  5.99it/s]
exact:   1%|▏         | 25/1701 [00:11<04:45,  5.87it/s]
exact:   2%|▏         | 26/1701 [00:11<04:44,  5.88it/s]
exact:   2%|▏         | 27/1701 [00:12<04:41,  5.95it/s]
exact:   2%|▏         | 28/1701 [00:12<04:43,  5.89it/s]
exact:   2%|▏         | 29/1701 [00:12<04:48,  5.80it/s]
exact:   2%|▏         | 30/1701 [00:12<04:47,  5.80it/s]
exact:   2%|▏         | 31/1701 [00:12<04:50,  5.74it/s]
exact:   2%|▏         | 32/1701 [00:13<04:52,  5.70it/s]
exact:   2%|▏         | 33/1701 [00:13<06:14,  4.45it/s]
exact:   2%|▏         | 34/1701 [00:13<05:46,  4.81it/s]
exact:   2%|▏         | 35/1701 [00:13<06:07,  4.54it/s]
exact:   2%|▏         | 36/1701 [00:13<05:39,  4.90it/s]
exact:   2%|▏         | 37/1701 [00:14<05:32,  5.00it/s]
exact:   2%|▏         | 38/1701 [00:14<05:14,  5.29it/s]
exact:   2%|▏         | 39/1701 [00:14<05:57,  4.65it/s]
exact:   2%|▏         | 40/1701 [00:14<05:30,  5.02it/s]
exact:   2%|▏         | 41/1701 [00:14<05:13,  5.30it/s]
exact:   2%|▏         | 42/1701 [00:15<05:01,  5.51it/s]
exact:   3%|▎         | 43/1701 [00:15<04:50,  5.70it/s]
exact:   3%|▎         | 44/1701 [00:15<04:50,  5.70it/s]
exact:   3%|▎         | 45/1701 [00:15<04:48,  5.74it/s]
exact:   3%|▎         | 46/1701 [00:15<04:43,  5.84it/s]
exact:   3%|▎         | 47/1701 [00:15<04:43,  5.84it/s]
exact:   3%|▎         | 48/1701 [00:16<04:41,  5.87it/s]
exact:   3%|▎         | 49/1701 [00:16<04:39,  5.91it/s]
exact:   3%|▎         | 50/1701 [00:16<04:44,  5.81it/s]
exact:   3%|▎         | 51/1701 [00:16<04:40,  5.87it/s]
exact:   3%|▎         | 52/1701 [00:16<04:39,  5.91it/s]
exact:   3%|▎         | 53/1701 [00:16<04:40,  5.88it/s]
exact:   3%|▎         | 54/1701 [00:17<04:37,  5.92it/s]
exact:   3%|▎         | 55/1701 [00:17<04:38,  5.92it/s]
exact:   3%|▎         | 56/1701 [00:17<04:39,  5.89it/s]
exact:   3%|▎         | 57/1701 [00:17<04:39,  5.88it/s]
exact:   3%|▎         | 58/1701 [00:17<04:38,  5.90it/s]
exact:   3%|▎         | 59/1701 [00:17<04:35,  5.95it/s]
exact:   4%|▎         | 60/1701 [00:18<04:32,  6.02it/s]
exact:   4%|▎         | 61/1701 [00:18<04:35,  5.96it/s]
exact:   4%|▎         | 62/1701 [00:18<04:29,  6.09it/s]
exact:   4%|▎         | 63/1701 [00:18<04:26,  6.15it/s]
exact:   4%|▍         | 64/1701 [00:18<04:32,  6.02it/s]
exact:   4%|▍         | 65/1701 [00:18<04:30,  6.04it/s]
exact:   4%|▍         | 66/1701 [00:19<04:30,  6.04it/s]
exact:   4%|▍         | 67/1701 [00:19<04:30,  6.04it/s]
exact:   4%|▍         | 68/1701 [00:19<04:31,  6.02it/s]
exact:   4%|▍         | 69/1701 [00:19<04:30,  6.03it/s]
exact:   4%|▍         | 70/1701 [00:19<04:33,  5.97it/s]
exact:   4%|▍         | 71/1701 [00:19<04:39,  5.84it/s]
exact:   4%|▍         | 72/1701 [00:20<04:40,  5.81it/s]
exact:   4%|▍         | 73/1701 [00:20<04:37,  5.86it/s]
exact:   4%|▍         | 74/1701 [00:20<04:35,  5.90it/s]
exact:   4%|▍         | 75/1701 [00:20<04:33,  5.95it/s]
exact:   4%|▍         | 76/1701 [00:20<04:35,  5.91it/s]
exact:   5%|▍         | 77/1701 [00:20<04:37,  5.85it/s]
exact:   5%|▍         | 78/1701 [00:21<04:34,  5.92it/s]
exact:   5%|▍         | 79/1701 [00:21<04:26,  6.09it/s]
exact:   5%|▍         | 80/1701 [00:21<04:21,  6.20it/s]
exact:   5%|▍         | 81/1701 [00:21<04:17,  6.28it/s]
exact:   5%|▍         | 82/1701 [00:21<04:18,  6.25it/s]
exact:   5%|▍         | 83/1701 [00:21<04:19,  6.24it/s]
exact:   5%|▍         | 84/1701 [00:22<04:21,  6.19it/s]
exact:   5%|▍         | 85/1701 [00:22<04:19,  6.22it/s]
exact:   5%|▌         | 86/1701 [00:22<04:19,  6.21it/s]
exact:   5%|▌         | 87/1701 [00:22<04:19,  6.21it/s]
exact:   5%|▌         | 88/1701 [00:22<04:18,  6.25it/s]
exact:   5%|▌         | 89/1701 [00:22<04:16,  6.27it/s]
exact:   5%|▌         | 90/1701 [00:23<04:14,  6.32it/s]
exact:   5%|▌         | 91/1701 [00:23<04:14,  6.33it/s]
exact:   5%|▌         | 92/1701 [00:23<04:15,  6.30it/s]
exact:   5%|▌         | 93/1701 [00:23<04:14,  6.32it/s]
exact:   6%|▌         | 94/1701 [00:23<04:14,  6.31it/s]
exact:   6%|▌         | 95/1701 [00:23<04:12,  6.35it/s]
exact:   6%|▌         | 96/1701 [00:23<04:14,  6.30it/s]
exact:   6%|▌         | 97/1701 [00:24<04:27,  5.99it/s]
exact:   6%|▌         | 98/1701 [00:24<04:23,  6.08it/s]
exact:   6%|▌         | 99/1701 [00:24<04:19,  6.17it/s]
exact:   6%|▌         | 100/1701 [00:24<04:14,  6.29it/s]
exact:   6%|▌         | 101/1701 [00:24<04:12,  6.33it/s]
exact:   6%|▌         | 102/1701 [00:24<04:13,  6.30it/s]
exact:   6%|▌         | 103/1701 [00:25<04:27,  5.98it/s]
exact:   6%|▌         | 104/1701 [00:25<04:23,  6.05it/s]
exact:   6%|▌         | 105/1701 [00:25<04:30,  5.91it/s]
exact:   6%|▌         | 106/1701 [00:25<04:33,  5.84it/s]
exact:   6%|▋         | 107/1701 [00:25<04:38,  5.73it/s]
exact:   6%|▋         | 108/1701 [00:26<04:37,  5.74it/s]
exact:   6%|▋         | 109/1701 [00:26<04:35,  5.77it/s]
exact:   6%|▋         | 110/1701 [00:26<04:32,  5.83it/s]
exact:   7%|▋         | 111/1701 [00:26<04:28,  5.91it/s]
exact:   7%|▋         | 112/1701 [00:26<04:23,  6.02it/s]
exact:   7%|▋         | 113/1701 [00:26<04:19,  6.11it/s]
exact:   7%|▋         | 114/1701 [00:27<04:19,  6.11it/s]
exact:   7%|▋         | 115/1701 [00:27<04:15,  6.20it/s]
exact:   7%|▋         | 116/1701 [00:27<04:16,  6.18it/s]
exact:   7%|▋         | 117/1701 [00:27<04:27,  5.93it/s]
exact:   7%|▋         | 118/1701 [00:27<04:25,  5.96it/s]
exact:   7%|▋         | 119/1701 [00:27<04:19,  6.09it/s]
exact:   7%|▋         | 120/1701 [00:27<04:16,  6.16it/s]
exact:   7%|▋         | 121/1701 [00:28<04:16,  6.16it/s]
exact:   7%|▋         | 122/1701 [00:28<04:18,  6.11it/s]
exact:   7%|▋         | 123/1701 [00:28<04:20,  6.05it/s]
exact:   7%|▋         | 124/1701 [00:28<04:22,  6.00it/s]
exact:   7%|▋         | 125/1701 [00:28<04:22,  6.00it/s]
exact:   7%|▋         | 126/1701 [00:28<04:21,  6.02it/s]
exact:   7%|▋         | 127/1701 [00:29<04:21,  6.01it/s]
exact:   8%|▊         | 128/1701 [00:29<04:28,  5.85it/s]
exact:   8%|▊         | 129/1701 [00:29<04:25,  5.92it/s]
exact:   8%|▊         | 130/1701 [00:29<04:24,  5.93it/s]
exact:   8%|▊         | 131/1701 [00:29<04:23,  5.95it/s]
exact:   8%|▊         | 132/1701 [00:29<04:22,  5.99it/s]
exact:   8%|▊         | 133/1701 [00:30<04:20,  6.02it/s]
exact:   8%|▊         | 134/1701 [00:30<04:18,  6.05it/s]
exact:   8%|▊         | 135/1701 [00:30<04:21,  5.99it/s]
exact:   8%|▊         | 136/1701 [00:30<04:19,  6.02it/s]
exact:   8%|▊         | 137/1701 [00:30<04:17,  6.07it/s]
exact:   8%|▊         | 138/1701 [00:30<04:16,  6.09it/s]
exact:   8%|▊         | 139/1701 [00:31<04:15,  6.11it/s]
exact:   8%|▊         | 140/1701 [00:32<13:19,  1.95it/s]
exact:   8%|▊         | 141/1701 [00:32<10:38,  2.44it/s]
exact:   8%|▊         | 142/1701 [00:32<08:45,  2.96it/s]
exact:   8%|▊         | 143/1701 [00:32<07:27,  3.48it/s]
exact:   8%|▊         | 144/1701 [00:33<06:32,  3.96it/s]
exact:   9%|▊         | 145/1701 [00:33<05:51,  4.42it/s]
exact:   9%|▊         | 146/1701 [00:33<05:23,  4.81it/s]
exact:   9%|▊         | 147/1701 [00:33<05:01,  5.16it/s]
exact:   9%|▊         | 148/1701 [00:33<04:47,  5.40it/s]
exact:   9%|▉         | 149/1701 [00:33<04:37,  5.59it/s]
exact:   9%|▉         | 150/1701 [00:34<04:30,  5.73it/s]
exact:   9%|▉         | 151/1701 [00:34<04:30,  5.73it/s]
exact:   9%|▉         | 152/1701 [00:34<04:22,  5.90it/s]
exact:   9%|▉         | 153/1701 [00:34<04:22,  5.89it/s]
exact:   9%|▉         | 154/1701 [00:34<04:18,  5.99it/s]
exact:   9%|▉         | 155/1701 [00:34<04:12,  6.12it/s]
exact:   9%|▉         | 156/1701 [00:35<04:11,  6.15it/s]
exact:   9%|▉         | 157/1701 [00:35<04:10,  6.16it/s]
exact:   9%|▉         | 158/1701 [00:35<04:21,  5.89it/s]
exact:   9%|▉         | 159/1701 [00:35<04:20,  5.91it/s]
exact:   9%|▉         | 160/1701 [00:35<04:22,  5.86it/s]
exact:   9%|▉         | 161/1701 [00:35<04:29,  5.72it/s]
exact:  10%|▉         | 162/1701 [00:36<04:27,  5.76it/s]
exact:  10%|▉         | 163/1701 [00:36<04:20,  5.91it/s]
exact:  10%|▉         | 164/1701 [00:36<04:15,  6.02it/s]
exact:  10%|▉         | 165/1701 [00:36<04:12,  6.09it/s]
exact:  10%|▉         | 166/1701 [00:36<04:17,  5.96it/s]
exact:  10%|▉         | 167/1701 [00:36<04:19,  5.91it/s]
exact:  10%|▉         | 168/1701 [00:37<04:18,  5.93it/s]
exact:  10%|▉         | 169/1701 [00:37<04:16,  5.96it/s]
exact:  10%|▉         | 170/1701 [00:37<04:15,  5.99it/s]
exact:  10%|█         | 171/1701 [00:37<04:09,  6.14it/s]
exact:  10%|█         | 172/1701 [00:37<04:14,  6.01it/s]
exact:  10%|█         | 173/1701 [00:37<04:14,  5.99it/s]
exact:  10%|█         | 174/1701 [00:38<04:13,  6.02it/s]
exact:  10%|█         | 175/1701 [00:38<04:11,  6.06it/s]
exact:  10%|█         | 176/1701 [00:38<04:10,  6.08it/s]
exact:  10%|█         | 177/1701 [00:38<04:19,  5.87it/s]
exact:  10%|█         | 178/1701 [00:38<04:15,  5.96it/s]
exact:  11%|█         | 179/1701 [00:38<04:13,  6.00it/s]
exact:  11%|█         | 180/1701 [00:39<04:16,  5.93it/s]
exact:  11%|█         | 181/1701 [00:39<04:18,  5.88it/s]
exact:  11%|█         | 182/1701 [00:39<04:13,  5.98it/s]
exact:  11%|█         | 183/1701 [00:39<04:11,  6.03it/s]
exact:  11%|█         | 184/1701 [00:39<04:09,  6.07it/s]
exact:  11%|█         | 185/1701 [00:39<04:14,  5.95it/s]
exact:  11%|█         | 186/1701 [00:40<04:10,  6.06it/s]
exact:  11%|█         | 187/1701 [00:40<04:07,  6.12it/s]
exact:  11%|█         | 188/1701 [00:40<04:04,  6.20it/s]
exact:  11%|█         | 189/1701 [00:40<04:03,  6.22it/s]
exact:  11%|█         | 190/1701 [00:40<04:04,  6.18it/s]
exact:  11%|█         | 191/1701 [00:40<04:05,  6.15it/s]
exact:  11%|█▏        | 192/1701 [00:41<04:15,  5.90it/s]
exact:  11%|█▏        | 193/1701 [00:41<04:14,  5.92it/s]
exact:  11%|█▏        | 194/1701 [00:41<04:14,  5.92it/s]
exact:  11%|█▏        | 195/1701 [00:41<04:14,  5.92it/s]
exact:  12%|█▏        | 196/1701 [00:41<04:14,  5.92it/s]
exact:  12%|█▏        | 197/1701 [00:41<04:14,  5.90it/s]
exact:  12%|█▏        | 198/1701 [00:42<04:16,  5.85it/s]
exact:  12%|█▏        | 199/1701 [00:42<04:29,  5.58it/s]
exact:  12%|█▏        | 200/1701 [00:42<04:25,  5.65it/s]
exact:  12%|█▏        | 201/1701 [00:42<04:25,  5.65it/s]
exact:  12%|█▏        | 202/1701 [00:42<04:28,  5.58it/s]
exact:  12%|█▏        | 203/1701 [00:43<04:25,  5.65it/s]
exact:  12%|█▏        | 204/1701 [00:43<04:24,  5.67it/s]
exact:  12%|█▏        | 205/1701 [00:43<04:23,  5.67it/s]
exact:  12%|█▏        | 206/1701 [00:43<04:22,  5.69it/s]
exact:  12%|█▏        | 207/1701 [00:43<04:18,  5.78it/s]
exact:  12%|█▏        | 208/1701 [00:43<04:15,  5.84it/s]
exact:  12%|█▏        | 209/1701 [00:44<04:17,  5.78it/s]
exact:  12%|█▏        | 210/1701 [00:44<04:19,  5.74it/s]
exact:  12%|█▏        | 211/1701 [00:44<04:15,  5.83it/s]
exact:  12%|█▏        | 212/1701 [00:44<04:13,  5.88it/s]
exact:  13%|█▎        | 213/1701 [00:44<04:11,  5.93it/s]
exact:  13%|█▎        | 214/1701 [00:44<04:09,  5.96it/s]
exact:  13%|█▎        | 215/1701 [00:45<04:08,  5.98it/s]
exact:  13%|█▎        | 216/1701 [00:45<04:07,  6.01it/s]
exact:  13%|█▎        | 217/1701 [00:45<04:06,  6.02it/s]
exact:  13%|█▎        | 218/1701 [00:45<04:12,  5.87it/s]
exact:  13%|█▎        | 219/1701 [00:45<04:10,  5.91it/s]
exact:  13%|█▎        | 220/1701 [00:45<04:09,  5.95it/s]
exact:  13%|█▎        | 221/1701 [00:46<04:08,  5.97it/s]
exact:  13%|█▎        | 222/1701 [00:46<04:06,  6.00it/s]
exact:  13%|█▎        | 223/1701 [00:46<04:04,  6.04it/s]
exact:  13%|█▎        | 224/1701 [00:46<04:07,  5.97it/s]
exact:  13%|█▎        | 225/1701 [00:46<04:06,  5.99it/s]
exact:  13%|█▎        | 226/1701 [00:46<04:05,  6.02it/s]
exact:  13%|█▎        | 227/1701 [00:47<04:03,  6.04it/s]
exact:  13%|█▎        | 228/1701 [00:47<04:07,  5.95it/s]
exact:  13%|█▎        | 229/1701 [00:47<04:08,  5.93it/s]
exact:  14%|█▎        | 230/1701 [00:47<04:06,  5.97it/s]
exact:  14%|█▎        | 231/1701 [00:47<04:03,  6.04it/s]
exact:  14%|█▎        | 232/1701 [00:47<04:02,  6.07it/s]
exact:  14%|█▎        | 233/1701 [00:48<04:11,  5.83it/s]
exact:  14%|█▍        | 234/1701 [00:48<04:11,  5.83it/s]
exact:  14%|█▍        | 235/1701 [00:48<04:09,  5.88it/s]
exact:  14%|█▍        | 236/1701 [00:48<04:12,  5.80it/s]
exact:  14%|█▍        | 237/1701 [00:48<04:13,  5.78it/s]
exact:  14%|█▍        | 238/1701 [00:48<04:08,  5.88it/s]
exact:  14%|█▍        | 239/1701 [00:49<04:12,  5.79it/s]
exact:  14%|█▍        | 240/1701 [00:49<04:10,  5.82it/s]
exact:  14%|█▍        | 241/1701 [00:49<04:06,  5.91it/s]
exact:  14%|█▍        | 242/1701 [00:49<04:03,  5.99it/s]
exact:  14%|█▍        | 243/1701 [00:49<04:00,  6.06it/s]
exact:  14%|█▍        | 244/1701 [00:49<03:58,  6.10it/s]
exact:  14%|█▍        | 245/1701 [00:50<04:03,  5.97it/s]
exact:  14%|█▍        | 246/1701 [00:50<04:02,  6.00it/s]
exact:  15%|█▍        | 247/1701 [00:50<04:11,  5.78it/s]
exact:  15%|█▍        | 248/1701 [00:50<04:09,  5.81it/s]
exact:  15%|█▍        | 249/1701 [00:50<04:07,  5.88it/s]
exact:  15%|█▍        | 250/1701 [00:51<04:12,  5.76it/s]
exact:  15%|█▍        | 251/1701 [00:51<04:09,  5.82it/s]
exact:  15%|█▍        | 252/1701 [00:51<04:05,  5.90it/s]
exact:  15%|█▍        | 253/1701 [00:51<04:01,  5.99it/s]
exact:  15%|█▍        | 254/1701 [00:51<03:59,  6.04it/s]
exact:  15%|█▍        | 255/1701 [00:51<03:59,  6.04it/s]
exact:  15%|█▌        | 256/1701 [00:52<03:58,  6.05it/s]
exact:  15%|█▌        | 257/1701 [00:52<04:03,  5.94it/s]
exact:  15%|█▌        | 258/1701 [00:52<04:05,  5.88it/s]
exact:  15%|█▌        | 259/1701 [00:52<04:03,  5.93it/s]
exact:  15%|█▌        | 260/1701 [00:52<04:01,  5.96it/s]
exact:  15%|█▌        | 261/1701 [00:52<03:59,  6.01it/s]
exact:  15%|█▌        | 262/1701 [00:53<03:58,  6.04it/s]
exact:  15%|█▌        | 263/1701 [00:53<03:58,  6.04it/s]
exact:  16%|█▌        | 264/1701 [00:53<04:00,  5.96it/s]
exact:  16%|█▌        | 265/1701 [00:53<04:01,  5.96it/s]
exact:  16%|█▌        | 266/1701 [00:53<04:04,  5.87it/s]
exact:  16%|█▌        | 267/1701 [00:53<04:02,  5.90it/s]
exact:  16%|█▌        | 268/1701 [00:54<03:59,  5.99it/s]
exact:  16%|█▌        | 269/1701 [00:54<03:57,  6.02it/s]
exact:  16%|█▌        | 270/1701 [00:54<03:59,  5.98it/s]
exact:  16%|█▌        | 271/1701 [00:54<03:56,  6.05it/s]
exact:  16%|█▌        | 272/1701 [00:54<03:54,  6.09it/s]
exact:  16%|█▌        | 273/1701 [00:54<03:52,  6.13it/s]
exact:  16%|█▌        | 274/1701 [00:55<03:52,  6.14it/s]
exact:  16%|█▌        | 275/1701 [00:55<03:52,  6.13it/s]
exact:  16%|█▌        | 276/1701 [00:55<03:51,  6.14it/s]
exact:  16%|█▋        | 277/1701 [00:55<03:56,  6.03it/s]
exact:  16%|█▋        | 278/1701 [00:55<03:56,  6.01it/s]
exact:  16%|█▋        | 279/1701 [00:55<03:55,  6.03it/s]
exact:  16%|█▋        | 280/1701 [00:56<03:56,  6.01it/s]
exact:  17%|█▋        | 281/1701 [00:56<03:58,  5.95it/s]
exact:  17%|█▋        | 282/1701 [00:56<03:56,  5.99it/s]
exact:  17%|█▋        | 283/1701 [00:56<03:59,  5.92it/s]
exact:  17%|█▋        | 284/1701 [00:56<04:06,  5.74it/s]
exact:  17%|█▋        | 285/1701 [00:56<04:04,  5.78it/s]
exact:  17%|█▋        | 286/1701 [00:57<04:05,  5.76it/s]
exact:  17%|█▋        | 287/1701 [00:57<04:01,  5.87it/s]
exact:  17%|█▋        | 288/1701 [00:57<03:56,  5.96it/s]
exact:  17%|█▋        | 289/1701 [00:57<03:55,  6.00it/s]
exact:  17%|█▋        | 290/1701 [00:57<04:00,  5.88it/s]
exact:  17%|█▋        | 291/1701 [00:57<03:57,  5.94it/s]
exact:  17%|█▋        | 292/1701 [00:58<03:53,  6.05it/s]
exact:  17%|█▋        | 293/1701 [00:58<03:51,  6.09it/s]
exact:  17%|█▋        | 294/1701 [00:58<03:48,  6.16it/s]
exact:  17%|█▋        | 295/1701 [00:58<03:46,  6.21it/s]
exact:  17%|█▋        | 296/1701 [00:58<03:44,  6.26it/s]
exact:  17%|█▋        | 297/1701 [00:58<03:45,  6.24it/s]
exact:  18%|█▊        | 298/1701 [00:58<03:44,  6.26it/s]
exact:  18%|█▊        | 299/1701 [00:59<03:42,  6.29it/s]
exact:  18%|█▊        | 300/1701 [00:59<03:40,  6.34it/s]
exact:  18%|█▊        | 301/1701 [00:59<03:39,  6.37it/s]
exact:  18%|█▊        | 302/1701 [00:59<03:39,  6.39it/s]
exact:  18%|█▊        | 303/1701 [00:59<03:38,  6.40it/s]
exact:  18%|█▊        | 304/1701 [00:59<03:47,  6.15it/s]
exact:  18%|█▊        | 305/1701 [01:00<03:43,  6.25it/s]
exact:  18%|█▊        | 306/1701 [01:00<03:36,  6.44it/s]
exact:  18%|█▊        | 307/1701 [01:00<03:32,  6.55it/s]
exact:  18%|█▊        | 308/1701 [01:00<03:34,  6.49it/s]
exact:  18%|█▊        | 309/1701 [01:00<03:45,  6.17it/s]
exact:  18%|█▊        | 310/1701 [01:00<03:44,  6.21it/s]
exact:  18%|█▊        | 311/1701 [01:01<03:43,  6.23it/s]
exact:  18%|█▊        | 312/1701 [01:01<03:41,  6.27it/s]
exact:  18%|█▊        | 313/1701 [01:01<03:40,  6.28it/s]
exact:  18%|█▊        | 314/1701 [01:01<03:50,  6.02it/s]
exact:  19%|█▊        | 315/1701 [01:01<03:47,  6.09it/s]
exact:  19%|█▊        | 316/1701 [01:01<03:47,  6.08it/s]
exact:  19%|█▊        | 317/1701 [01:02<03:43,  6.19it/s]
exact:  19%|█▊        | 318/1701 [01:02<03:39,  6.29it/s]
exact:  19%|█▉        | 319/1701 [01:02<03:38,  6.31it/s]
exact:  19%|█▉        | 320/1701 [01:02<03:38,  6.33it/s]
exact:  19%|█▉        | 321/1701 [01:02<03:36,  6.36it/s]
exact:  19%|█▉        | 322/1701 [01:02<03:40,  6.25it/s]
exact:  19%|█▉        | 323/1701 [01:02<03:38,  6.31it/s]
exact:  19%|█▉        | 324/1701 [01:03<03:40,  6.23it/s]
exact:  19%|█▉        | 325/1701 [01:03<03:39,  6.28it/s]
exact:  19%|█▉        | 326/1701 [01:03<03:41,  6.20it/s]
exact:  19%|█▉        | 327/1701 [01:03<03:39,  6.26it/s]
exact:  19%|█▉        | 328/1701 [01:03<03:38,  6.28it/s]
exact:  19%|█▉        | 329/1701 [01:03<03:40,  6.23it/s]
exact:  19%|█▉        | 330/1701 [01:04<03:46,  6.06it/s]
exact:  19%|█▉        | 331/1701 [01:04<03:45,  6.07it/s]
exact:  20%|█▉        | 332/1701 [01:04<03:42,  6.15it/s]
exact:  20%|█▉        | 333/1701 [01:04<03:40,  6.20it/s]
exact:  20%|█▉        | 334/1701 [01:04<03:45,  6.07it/s]
exact:  20%|█▉        | 335/1701 [01:04<03:42,  6.15it/s]
exact:  20%|█▉        | 336/1701 [01:05<03:38,  6.25it/s]
exact:  20%|█▉        | 337/1701 [01:05<03:37,  6.26it/s]
exact:  20%|█▉        | 338/1701 [01:05<03:37,  6.27it/s]
exact:  20%|█▉        | 339/1701 [01:05<03:36,  6.28it/s]
exact:  20%|█▉        | 340/1701 [01:05<03:38,  6.24it/s]
exact:  20%|██        | 341/1701 [01:05<03:39,  6.21it/s]
exact:  20%|██        | 342/1701 [01:06<03:36,  6.27it/s]
exact:  20%|██        | 343/1701 [01:06<03:34,  6.32it/s]
exact:  20%|██        | 344/1701 [01:06<03:36,  6.27it/s]
exact:  20%|██        | 345/1701 [01:06<03:34,  6.33it/s]
exact:  20%|██        | 346/1701 [01:06<03:31,  6.41it/s]
exact:  20%|██        | 347/1701 [01:06<03:34,  6.33it/s]
exact:  20%|██        | 348/1701 [01:06<03:33,  6.34it/s]
exact:  21%|██        | 349/1701 [01:07<03:35,  6.28it/s]
exact:  21%|██        | 350/1701 [01:07<03:36,  6.25it/s]
