Creating validation datastore...
2025-04-08 14:30:37 | INFO | fairseq_cli.eval_lm | Namespace(add_bos_token=False, all_gather_list_size=16384, bpe=None, context_window=1536, cpu=False, criterion='cross_entropy', data='data-bin/wikitext-103', dataset_impl=None, dstore_filename=None, dstore_fp16=True, dstore_mmap='datastore/wikitext-103/valid/dstore', dstore_size=217646, empty_cache_freq=0, faiss_metric_type='l2', force_anneal=None, fp16=True, fp16_init_scale=128, fp16_no_flatten_grads=False, fp16_scale_tolerance=0.0, fp16_scale_window=None, future_target=False, gen_subset='valid', indexfile=None, k=1024, knn_keytype='last_ffn_input', knn_sim_func=None, knnlm=False, lm_eval=True, lmbda=0.0, log_format=None, log_interval=1000, lr_scheduler='fixed', lr_shrink=0.1, max_sentences=None, max_target_positions=None, max_tokens=3072, memory_efficient_fp16=False, min_loss_scale=0.0001, model_overrides="{'knn_keytype': 'last_ffn_input'}", momentum=0.99, move_dstore_to_mem=False, no_load_keys=False, no_min_context=False, no_progress_bar=False, num_shards=1, num_workers=1, optimizer='nag', output_dictionary_size=-1, output_word_probs=False, output_word_stats=False, past_target=False, path='adaptive_lm_wiki103.v2/model.pt', probe=8, quiet=False, remove_bpe=None, required_batch_size_multiple=8, results_path=None, sample_break_mode='none', save_knnlm_dstore=True, seed=1, self_target=False, shard_id=0, skip_invalid_size_inputs_valid_test=False, softmax_batch=1024, task='language_modeling', tensorboard_logdir='', threshold_loss_scale=None, tokenizer=None, tokens_per_sample=1536, truncate_sequence=False, user_dir=None, warmup_updates=0, weight_decay=0.0)
2025-04-08 14:30:38 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 14:30:38 | INFO | fairseq_cli.eval_lm | loading model(s) from adaptive_lm_wiki103.v2/model.pt
2025-04-08 14:30:49 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 14:30:49 | INFO | fairseq.data.data_utils | loaded 3760 examples from: data-bin/wikitext-103/valid
2025-04-08 14:30:50 | INFO | fairseq_cli.eval_lm | data-bin/wikitext-103 valid 142 examples
2025-04-08 14:34:13 | INFO | fairseq_cli.eval_lm | num. model params: 246933504
keytype being saved: last_ffn_input
Saving fp16
prob = (217646, 1) float16
load-pct:  75%|███████▌  | 15176/20162 [00:38<00:12, 393.60it/s]
load-pct:  76%|███████▌  | 15227/20162 [00:38<00:11, 422.86it/s]
load-pct:  76%|███████▌  | 15278/20162 [00:38<00:10, 444.87it/s]
load-pct:  76%|███████▌  | 15329/20162 [00:39<00:10, 462.13it/s]
load-pct:  76%|███████▋  | 15380/20162 [00:39<00:10, 474.61it/s]
load-pct:  77%|███████▋  | 15431/20162 [00:39<00:09, 483.05it/s]
load-pct:  77%|███████▋  | 15482/20162 [00:39<00:09, 489.62it/s]
load-pct:  77%|███████▋  | 15532/20162 [00:39<00:11, 408.80it/s]
load-pct:  77%|███████▋  | 15583/20162 [00:39<00:10, 433.63it/s]
load-pct:  78%|███████▊  | 15634/20162 [00:39<00:09, 453.45it/s]
load-pct:  78%|███████▊  | 15685/20162 [00:39<00:09, 467.37it/s]
load-pct:  78%|███████▊  | 15736/20162 [00:39<00:09, 478.06it/s]
load-pct:  78%|███████▊  | 15787/20162 [00:40<00:09, 486.01it/s]
load-pct:  79%|███████▊  | 15838/20162 [00:40<00:08, 491.14it/s]
load-pct:  79%|███████▉  | 15889/20162 [00:40<00:08, 494.25it/s]
load-pct:  79%|███████▉  | 15939/20162 [00:40<00:10, 420.12it/s]
load-pct:  79%|███████▉  | 15990/20162 [00:40<00:09, 443.26it/s]
load-pct:  80%|███████▉  | 16037/20162 [00:40<00:09, 424.61it/s]
load-pct:  80%|███████▉  | 16084/20162 [00:40<00:09, 436.70it/s]
load-pct:  80%|████████  | 16135/20162 [00:40<00:08, 454.54it/s]
load-pct:  80%|████████  | 16185/20162 [00:40<00:08, 466.57it/s]
load-pct:  81%|████████  | 16236/20162 [00:41<00:08, 478.20it/s]
load-pct:  81%|████████  | 16287/20162 [00:41<00:07, 486.00it/s]
load-pct:  81%|████████  | 16338/20162 [00:41<00:07, 491.67it/s]
load-pct:  81%|████████▏ | 16389/20162 [00:41<00:07, 495.17it/s]
load-pct:  82%|████████▏ | 16439/20162 [00:41<00:11, 313.90it/s]
load-pct:  82%|████████▏ | 16490/20162 [00:41<00:10, 354.11it/s]
load-pct:  82%|████████▏ | 16541/20162 [00:41<00:09, 388.61it/s]
load-pct:  82%|████████▏ | 16588/20162 [00:41<00:08, 405.95it/s]
load-pct:  83%|████████▎ | 16634/20162 [00:42<00:10, 334.89it/s]
load-pct:  83%|████████▎ | 16673/20162 [00:42<00:10, 339.67it/s]
load-pct:  83%|████████▎ | 16711/20162 [00:42<00:10, 344.33it/s]
load-pct:  83%|████████▎ | 16749/20162 [00:42<00:09, 350.36it/s]
load-pct:  83%|████████▎ | 16799/20162 [00:42<00:08, 388.70it/s]
load-pct:  84%|████████▎ | 16844/20162 [00:42<00:08, 402.87it/s]
load-pct:  84%|████████▍ | 16886/20162 [00:42<00:08, 387.90it/s]
load-pct:  84%|████████▍ | 16926/20162 [00:42<00:08, 378.39it/s]
load-pct:  84%|████████▍ | 16965/20162 [00:43<00:08, 373.63it/s]
load-pct:  84%|████████▍ | 17003/20162 [00:43<00:08, 363.87it/s]
load-pct:  85%|████████▍ | 17040/20162 [00:43<00:08, 357.54it/s]
load-pct:  85%|████████▍ | 17077/20162 [00:43<00:08, 359.16it/s]
load-pct:  85%|████████▍ | 17122/20162 [00:43<00:07, 382.40it/s]
load-pct:  85%|████████▌ | 17161/20162 [00:43<00:08, 360.54it/s]
load-pct:  85%|████████▌ | 17198/20162 [00:43<00:08, 351.06it/s]
load-pct:  85%|████████▌ | 17234/20162 [00:43<00:09, 313.89it/s]
load-pct:  86%|████████▌ | 17267/20162 [00:43<00:09, 307.20it/s]
load-pct:  86%|████████▌ | 17302/20162 [00:44<00:08, 318.02it/s]
load-pct:  86%|████████▌ | 17335/20162 [00:44<00:10, 277.51it/s]
load-pct:  86%|████████▌ | 17366/20162 [00:44<00:09, 283.34it/s]
load-pct:  86%|████████▋ | 17396/20162 [00:44<00:09, 282.80it/s]
load-pct:  86%|████████▋ | 17425/20162 [00:44<00:10, 270.99it/s]
load-pct:  87%|████████▋ | 17453/20162 [00:44<00:09, 272.27it/s]
load-pct:  87%|████████▋ | 17481/20162 [00:44<00:10, 262.91it/s]
load-pct:  87%|████████▋ | 17511/20162 [00:44<00:09, 272.65it/s]
load-pct:  87%|████████▋ | 17539/20162 [00:44<00:09, 264.40it/s]
load-pct:  87%|████████▋ | 17566/20162 [00:45<00:09, 262.41it/s]
load-pct:  87%|████████▋ | 17595/20162 [00:45<00:09, 269.39it/s]
load-pct:  87%|████████▋ | 17623/20162 [00:45<00:09, 261.00it/s]
load-pct:  88%|████████▊ | 17657/20162 [00:45<00:08, 282.79it/s]
load-pct:  88%|████████▊ | 17693/20162 [00:45<00:08, 302.66it/s]
load-pct:  88%|████████▊ | 17728/20162 [00:45<00:07, 316.03it/s]
load-pct:  88%|████████▊ | 17762/20162 [00:45<00:07, 319.18it/s]
load-pct:  88%|████████▊ | 17795/20162 [00:45<00:08, 291.62it/s]
load-pct:  88%|████████▊ | 17825/20162 [00:46<00:09, 247.63it/s]
load-pct:  89%|████████▊ | 17854/20162 [00:46<00:08, 257.36it/s]
load-pct:  89%|████████▉ | 17897/20162 [00:46<00:07, 301.13it/s]
load-pct:  89%|████████▉ | 17929/20162 [00:46<00:07, 294.51it/s]
load-pct:  89%|████████▉ | 17960/20162 [00:46<00:07, 278.22it/s]
load-pct:  89%|████████▉ | 17993/20162 [00:46<00:07, 290.96it/s]
load-pct:  89%|████████▉ | 18023/20162 [00:46<00:08, 255.47it/s]
load-pct:  90%|████████▉ | 18050/20162 [00:46<00:10, 207.11it/s]
load-pct:  90%|████████▉ | 18073/20162 [00:47<00:09, 210.01it/s]
load-pct:  90%|████████▉ | 18106/20162 [00:47<00:08, 238.82it/s]
load-pct:  90%|████████▉ | 18132/20162 [00:47<00:08, 242.65it/s]
load-pct:  90%|█████████ | 18158/20162 [00:47<00:08, 237.92it/s]
load-pct:  90%|█████████ | 18192/20162 [00:47<00:07, 265.13it/s]
load-pct:  90%|█████████ | 18220/20162 [00:47<00:07, 257.25it/s]
load-pct:  91%|█████████ | 18247/20162 [00:47<00:07, 258.73it/s]
load-pct:  91%|█████████ | 18274/20162 [00:47<00:07, 245.63it/s]
load-pct:  91%|█████████ | 18310/20162 [00:47<00:06, 275.11it/s]
load-pct:  91%|█████████ | 18344/20162 [00:47<00:06, 293.11it/s]
load-pct:  91%|█████████ | 18374/20162 [00:48<00:06, 277.12it/s]
load-pct:  91%|█████████▏| 18403/20162 [00:48<00:06, 270.72it/s]
load-pct:  91%|█████████▏| 18431/20162 [00:48<00:06, 266.30it/s]
load-pct:  92%|█████████▏| 18458/20162 [00:48<00:06, 254.70it/s]
load-pct:  92%|█████████▏| 18491/20162 [00:48<00:06, 273.97it/s]
load-pct:  92%|█████████▏| 18526/20162 [00:48<00:05, 294.28it/s]
load-pct:  92%|█████████▏| 18556/20162 [00:48<00:05, 282.09it/s]
load-pct:  92%|█████████▏| 18585/20162 [00:48<00:06, 260.98it/s]
load-pct:  92%|█████████▏| 18612/20162 [00:48<00:05, 260.93it/s]
load-pct:  92%|█████████▏| 18639/20162 [00:49<00:06, 250.43it/s]
load-pct:  93%|█████████▎| 18665/20162 [00:49<00:06, 237.76it/s]
load-pct:  93%|█████████▎| 18705/20162 [00:49<00:05, 279.96it/s]
load-pct:  93%|█████████▎| 18740/20162 [00:49<00:04, 298.17it/s]
load-pct:  93%|█████████▎| 18774/20162 [00:49<00:04, 308.29it/s]
load-pct:  93%|█████████▎| 18806/20162 [00:49<00:04, 304.18it/s]
load-pct:  93%|█████████▎| 18837/20162 [00:49<00:04, 267.90it/s]
load-pct:  94%|█████████▎| 18865/20162 [00:49<00:05, 255.59it/s]
load-pct:  94%|█████████▎| 18892/20162 [00:50<00:05, 241.04it/s]
load-pct:  94%|█████████▍| 18922/20162 [00:50<00:04, 255.43it/s]
load-pct:  94%|█████████▍| 18949/20162 [00:50<00:05, 235.49it/s]
load-pct:  94%|█████████▍| 18977/20162 [00:50<00:04, 246.60it/s]
load-pct:  94%|█████████▍| 19004/20162 [00:50<00:04, 246.50it/s]
load-pct:  94%|█████████▍| 19030/20162 [00:50<00:04, 233.17it/s]
load-pct:  95%|█████████▍| 19062/20162 [00:50<00:04, 251.80it/s]
load-pct:  95%|█████████▍| 19088/20162 [00:50<00:04, 239.86it/s]
load-pct:  95%|█████████▍| 19114/20162 [00:50<00:04, 244.86it/s]
load-pct:  95%|█████████▍| 19139/20162 [00:51<00:04, 245.25it/s]
load-pct:  95%|█████████▌| 19164/20162 [00:51<00:04, 233.48it/s]
load-pct:  95%|█████████▌| 19200/20162 [00:51<00:03, 267.07it/s]
load-pct:  95%|█████████▌| 19228/20162 [00:51<00:03, 266.42it/s]
load-pct:  96%|█████████▌| 19255/20162 [00:51<00:03, 266.06it/s]
load-pct:  96%|█████████▌| 19290/20162 [00:51<00:03, 289.60it/s]
load-pct:  96%|█████████▌| 19325/20162 [00:51<00:02, 305.82it/s]
load-pct:  96%|█████████▌| 19359/20162 [00:51<00:02, 314.93it/s]
load-pct:  96%|█████████▌| 19391/20162 [00:51<00:02, 310.52it/s]
load-pct:  96%|█████████▋| 19423/20162 [00:52<00:02, 283.05it/s]
load-pct:  96%|█████████▋| 19452/20162 [00:52<00:03, 236.66it/s]
load-pct:  97%|█████████▋| 19489/20162 [00:52<00:02, 268.52it/s]
load-pct:  97%|█████████▋| 19525/20162 [00:52<00:02, 291.76it/s]
load-pct:  97%|█████████▋| 19563/20162 [00:52<00:01, 314.19it/s]
load-pct:  97%|█████████▋| 19597/20162 [00:52<00:01, 320.34it/s]
load-pct:  97%|█████████▋| 19635/20162 [00:52<00:01, 335.87it/s]
load-pct:  98%|█████████▊| 19670/20162 [00:52<00:01, 335.25it/s]
load-pct:  98%|█████████▊| 19707/20162 [00:52<00:01, 345.03it/s]
load-pct:  98%|█████████▊| 19742/20162 [00:53<00:01, 342.29it/s]
load-pct:  98%|█████████▊| 19777/20162 [00:53<00:01, 338.82it/s]
load-pct:  98%|█████████▊| 19812/20162 [00:53<00:01, 336.97it/s]
load-pct:  99%|█████████▊| 19861/20162 [00:53<00:00, 379.50it/s]
load-pct:  99%|█████████▊| 19900/20162 [00:53<00:00, 379.30it/s]
load-pct:  99%|█████████▉| 19939/20162 [00:53<00:00, 349.79it/s]
load-pct:  99%|█████████▉| 19975/20162 [00:53<00:00, 318.86it/s]
load-pct:  99%|█████████▉| 20009/20162 [00:53<00:00, 323.65it/s]
load-pct:  99%|█████████▉| 20042/20162 [00:53<00:00, 300.93it/s]
load-pct: 100%|█████████▉| 20073/20162 [00:54<00:00, 287.81it/s]
load-pct: 100%|█████████▉| 20103/20162 [00:54<00:00, 288.81it/s]
load-pct: 100%|█████████▉| 20138/20162 [00:54<00:00, 304.73it/s]
load-pct: 100%|██████████| 20162/20162 [00:54<00:00, 370.94it/s]

exact:   0%|          | 0/1701 [00:00<?, ?it/s]
exact:   0%|          | 1/1701 [00:00<21:56,  1.29it/s]
exact:   0%|          | 2/1701 [00:00<11:55,  2.37it/s]
exact:   0%|          | 3/1701 [00:01<08:49,  3.21it/s]
exact:   0%|          | 4/1701 [00:01<07:26,  3.80it/s]
exact:   0%|          | 5/1701 [00:01<06:39,  4.25it/s]
exact:   0%|          | 6/1701 [00:01<06:08,  4.60it/s]
exact:   0%|          | 7/1701 [00:01<05:33,  5.08it/s]
exact:   0%|          | 8/1701 [00:01<05:06,  5.53it/s]
exact:   1%|          | 9/1701 [00:02<04:51,  5.81it/s]
exact:   1%|          | 10/1701 [00:02<04:41,  6.02it/s]
exact:   1%|          | 11/1701 [00:02<04:36,  6.12it/s]
exact:   1%|          | 12/1701 [00:02<04:37,  6.08it/s]
exact:   1%|          | 13/1701 [00:02<04:40,  6.02it/s]
exact:   1%|          | 14/1701 [00:02<04:45,  5.90it/s]
exact:   1%|          | 15/1701 [00:03<04:39,  6.03it/s]
exact:   1%|          | 16/1701 [00:03<04:38,  6.04it/s]
exact:   1%|          | 17/1701 [00:03<04:33,  6.16it/s]
exact:   1%|          | 18/1701 [00:03<04:30,  6.21it/s]
exact:   1%|          | 19/1701 [00:03<04:25,  6.32it/s]
exact:   1%|          | 20/1701 [00:03<04:24,  6.37it/s]
exact:   1%|          | 21/1701 [00:04<04:24,  6.34it/s]
exact:   1%|▏         | 22/1701 [00:04<04:35,  6.09it/s]
exact:   1%|▏         | 23/1701 [00:04<04:55,  5.69it/s]
exact:   1%|▏         | 24/1701 [00:04<04:59,  5.59it/s]
exact:   1%|▏         | 25/1701 [00:04<05:01,  5.56it/s]
exact:   2%|▏         | 26/1701 [00:05<05:10,  5.40it/s]
exact:   2%|▏         | 27/1701 [00:05<05:18,  5.26it/s]
exact:   2%|▏         | 28/1701 [00:05<05:20,  5.22it/s]
exact:   2%|▏         | 29/1701 [00:05<05:13,  5.33it/s]
exact:   2%|▏         | 30/1701 [00:05<05:04,  5.49it/s]
exact:   2%|▏         | 31/1701 [00:05<05:01,  5.54it/s]
exact:   2%|▏         | 32/1701 [00:06<05:08,  5.41it/s]
exact:   2%|▏         | 33/1701 [00:06<05:34,  4.99it/s]
exact:   2%|▏         | 34/1701 [00:06<05:31,  5.03it/s]
exact:   2%|▏         | 35/1701 [00:06<05:22,  5.17it/s]
exact:   2%|▏         | 36/1701 [00:06<05:16,  5.25it/s]
exact:   2%|▏         | 37/1701 [00:07<05:15,  5.28it/s]
exact:   2%|▏         | 38/1701 [00:07<05:13,  5.31it/s]
exact:   2%|▏         | 39/1701 [00:07<05:10,  5.35it/s]
exact:   2%|▏         | 40/1701 [00:07<05:10,  5.34it/s]
exact:   2%|▏         | 41/1701 [00:07<05:18,  5.21it/s]
exact:   2%|▏         | 42/1701 [00:08<05:16,  5.24it/s]
exact:   3%|▎         | 43/1701 [00:08<05:10,  5.34it/s]
exact:   3%|▎         | 44/1701 [00:08<05:05,  5.42it/s]
exact:   3%|▎         | 45/1701 [00:08<04:56,  5.58it/s]
exact:   3%|▎         | 46/1701 [00:08<04:55,  5.59it/s]
exact:   3%|▎         | 47/1701 [00:08<04:58,  5.54it/s]
exact:   3%|▎         | 48/1701 [00:09<04:58,  5.53it/s]
exact:   3%|▎         | 49/1701 [00:09<05:42,  4.82it/s]
exact:   3%|▎         | 50/1701 [00:09<05:19,  5.17it/s]
exact:   3%|▎         | 51/1701 [00:09<04:59,  5.50it/s]
exact:   3%|▎         | 52/1701 [00:09<04:59,  5.50it/s]
exact:   3%|▎         | 53/1701 [00:10<04:58,  5.53it/s]
exact:   3%|▎         | 54/1701 [00:10<05:04,  5.41it/s]
exact:   3%|▎         | 55/1701 [00:10<05:15,  5.22it/s]
exact:   3%|▎         | 56/1701 [00:10<05:37,  4.88it/s]
exact:   3%|▎         | 57/1701 [00:10<05:31,  4.96it/s]
exact:   3%|▎         | 58/1701 [00:11<05:16,  5.20it/s]
exact:   3%|▎         | 59/1701 [00:11<05:08,  5.32it/s]
exact:   4%|▎         | 60/1701 [00:11<05:01,  5.45it/s]
exact:   4%|▎         | 61/1701 [00:11<04:57,  5.52it/s]
exact:   4%|▎         | 62/1701 [00:11<04:55,  5.54it/s]
exact:   4%|▎         | 63/1701 [00:11<04:50,  5.63it/s]
exact:   4%|▍         | 64/1701 [00:12<04:48,  5.68it/s]
exact:   4%|▍         | 65/1701 [00:12<04:56,  5.52it/s]
exact:   4%|▍         | 66/1701 [00:12<04:55,  5.53it/s]
exact:   4%|▍         | 67/1701 [00:12<04:55,  5.54it/s]
exact:   4%|▍         | 68/1701 [00:12<04:55,  5.53it/s]
exact:   4%|▍         | 69/1701 [00:13<04:53,  5.56it/s]
exact:   4%|▍         | 70/1701 [00:13<04:50,  5.61it/s]
exact:   4%|▍         | 71/1701 [00:13<04:49,  5.64it/s]
exact:   4%|▍         | 72/1701 [00:13<04:47,  5.67it/s]
exact:   4%|▍         | 73/1701 [00:13<04:44,  5.72it/s]
exact:   4%|▍         | 74/1701 [00:13<04:42,  5.77it/s]
exact:   4%|▍         | 75/1701 [00:14<04:42,  5.75it/s]
exact:   4%|▍         | 76/1701 [00:14<04:41,  5.78it/s]
exact:   5%|▍         | 77/1701 [00:14<04:44,  5.71it/s]
exact:   5%|▍         | 78/1701 [00:14<04:45,  5.69it/s]
exact:   5%|▍         | 79/1701 [00:14<04:40,  5.79it/s]
exact:   5%|▍         | 80/1701 [00:14<04:38,  5.83it/s]
exact:   5%|▍         | 81/1701 [00:15<04:28,  6.03it/s]
exact:   5%|▍         | 82/1701 [00:15<04:23,  6.14it/s]
exact:   5%|▍         | 83/1701 [00:15<04:16,  6.31it/s]
exact:   5%|▍         | 84/1701 [00:15<04:10,  6.46it/s]
exact:   5%|▍         | 85/1701 [00:15<04:06,  6.54it/s]
exact:   5%|▌         | 86/1701 [00:15<04:04,  6.62it/s]
exact:   5%|▌         | 87/1701 [00:15<04:01,  6.69it/s]
exact:   5%|▌         | 88/1701 [00:16<03:57,  6.78it/s]
exact:   5%|▌         | 89/1701 [00:16<03:55,  6.85it/s]
exact:   5%|▌         | 90/1701 [00:16<04:01,  6.66it/s]
exact:   5%|▌         | 91/1701 [00:16<04:13,  6.35it/s]
exact:   5%|▌         | 92/1701 [00:16<04:22,  6.12it/s]
exact:   5%|▌         | 93/1701 [00:16<04:29,  5.97it/s]
exact:   6%|▌         | 94/1701 [00:17<04:30,  5.93it/s]
exact:   6%|▌         | 95/1701 [00:17<04:28,  5.99it/s]
exact:   6%|▌         | 96/1701 [00:17<04:18,  6.22it/s]
exact:   6%|▌         | 97/1701 [00:17<04:17,  6.24it/s]
exact:   6%|▌         | 98/1701 [00:17<04:10,  6.39it/s]
exact:   6%|▌         | 99/1701 [00:17<04:04,  6.54it/s]
exact:   6%|▌         | 100/1701 [00:18<04:01,  6.62it/s]
exact:   6%|▌         | 101/1701 [00:18<03:59,  6.68it/s]
exact:   6%|▌         | 102/1701 [00:18<04:02,  6.61it/s]
exact:   6%|▌         | 103/1701 [00:18<04:03,  6.56it/s]
exact:   6%|▌         | 104/1701 [00:18<04:11,  6.35it/s]
exact:   6%|▌         | 105/1701 [00:18<04:15,  6.26it/s]
exact:   6%|▌         | 106/1701 [00:18<04:17,  6.19it/s]
exact:   6%|▋         | 107/1701 [00:19<04:20,  6.12it/s]
exact:   6%|▋         | 108/1701 [00:19<04:24,  6.03it/s]
exact:   6%|▋         | 109/1701 [00:19<04:27,  5.94it/s]
exact:   6%|▋         | 110/1701 [00:19<04:32,  5.84it/s]
exact:   7%|▋         | 111/1701 [00:19<04:37,  5.74it/s]
exact:   7%|▋         | 112/1701 [00:20<04:38,  5.71it/s]
exact:   7%|▋         | 113/1701 [00:20<04:42,  5.62it/s]
exact:   7%|▋         | 114/1701 [00:20<04:41,  5.64it/s]
exact:   7%|▋         | 115/1701 [00:20<04:40,  5.65it/s]
exact:   7%|▋         | 116/1701 [00:20<04:41,  5.63it/s]
exact:   7%|▋         | 117/1701 [00:20<04:40,  5.64it/s]
exact:   7%|▋         | 118/1701 [00:21<04:39,  5.66it/s]
exact:   7%|▋         | 119/1701 [00:21<04:46,  5.52it/s]
exact:   7%|▋         | 120/1701 [00:21<04:49,  5.45it/s]
exact:   7%|▋         | 121/1701 [00:21<04:34,  5.75it/s]
exact:   7%|▋         | 122/1701 [00:21<04:22,  6.02it/s]
exact:   7%|▋         | 123/1701 [00:21<04:15,  6.19it/s]
exact:   7%|▋         | 124/1701 [00:22<04:18,  6.09it/s]
exact:   7%|▋         | 125/1701 [00:22<04:20,  6.05it/s]
exact:   7%|▋         | 126/1701 [00:22<04:26,  5.91it/s]
exact:   7%|▋         | 127/1701 [00:22<04:24,  5.96it/s]
exact:   8%|▊         | 128/1701 [00:22<04:21,  6.02it/s]
exact:   8%|▊         | 129/1701 [00:22<04:26,  5.89it/s]
exact:   8%|▊         | 130/1701 [00:23<04:24,  5.95it/s]
exact:   8%|▊         | 131/1701 [00:23<04:23,  5.96it/s]
exact:   8%|▊         | 132/1701 [00:23<04:21,  6.01it/s]
exact:   8%|▊         | 133/1701 [00:23<04:21,  6.00it/s]
exact:   8%|▊         | 134/1701 [00:23<04:22,  5.97it/s]
exact:   8%|▊         | 135/1701 [00:23<04:24,  5.91it/s]
exact:   8%|▊         | 136/1701 [00:24<04:25,  5.89it/s]
exact:   8%|▊         | 137/1701 [00:24<04:20,  6.00it/s]
exact:   8%|▊         | 138/1701 [00:24<04:09,  6.27it/s]
exact:   8%|▊         | 139/1701 [00:24<04:03,  6.41it/s]
exact:   8%|▊         | 140/1701 [00:24<03:59,  6.52it/s]
exact:   8%|▊         | 141/1701 [00:24<03:56,  6.61it/s]
exact:   8%|▊         | 142/1701 [00:25<03:57,  6.58it/s]
exact:   8%|▊         | 143/1701 [00:25<04:00,  6.47it/s]
exact:   8%|▊         | 144/1701 [00:25<04:03,  6.39it/s]
exact:   9%|▊         | 145/1701 [00:25<04:12,  6.17it/s]
exact:   9%|▊         | 146/1701 [00:25<04:10,  6.20it/s]
exact:   9%|▊         | 147/1701 [00:25<04:12,  6.15it/s]
exact:   9%|▊         | 148/1701 [00:26<04:17,  6.04it/s]
exact:   9%|▉         | 149/1701 [00:26<04:19,  5.98it/s]
exact:   9%|▉         | 150/1701 [00:26<04:18,  6.01it/s]
exact:   9%|▉         | 151/1701 [00:26<04:26,  5.81it/s]
exact:   9%|▉         | 152/1701 [00:26<04:33,  5.66it/s]
exact:   9%|▉         | 153/1701 [00:26<04:39,  5.54it/s]
exact:   9%|▉         | 154/1701 [00:27<04:44,  5.43it/s]
exact:   9%|▉         | 155/1701 [00:27<04:53,  5.26it/s]
exact:   9%|▉         | 156/1701 [00:27<04:38,  5.54it/s]
exact:   9%|▉         | 157/1701 [00:27<04:25,  5.81it/s]
exact:   9%|▉         | 158/1701 [00:27<04:14,  6.06it/s]
exact:   9%|▉         | 159/1701 [00:27<04:05,  6.29it/s]
exact:   9%|▉         | 160/1701 [00:28<04:00,  6.41it/s]
exact:   9%|▉         | 161/1701 [00:28<03:59,  6.44it/s]
exact:  10%|▉         | 162/1701 [00:28<03:54,  6.55it/s]
exact:  10%|▉         | 163/1701 [00:28<03:52,  6.61it/s]
exact:  10%|▉         | 164/1701 [00:28<03:47,  6.76it/s]
exact:  10%|▉         | 165/1701 [00:28<03:40,  6.98it/s]
exact:  10%|▉         | 166/1701 [00:28<03:32,  7.22it/s]
exact:  10%|▉         | 167/1701 [00:29<03:25,  7.45it/s]
exact:  10%|▉         | 168/1701 [00:29<03:23,  7.52it/s]
exact:  10%|▉         | 169/1701 [00:29<03:21,  7.60it/s]
exact:  10%|▉         | 170/1701 [00:29<03:21,  7.59it/s]
exact:  10%|█         | 171/1701 [00:29<03:19,  7.66it/s]
exact:  10%|█         | 172/1701 [00:29<03:23,  7.50it/s]
exact:  10%|█         | 173/1701 [00:29<03:25,  7.43it/s]
exact:  10%|█         | 174/1701 [00:29<03:28,  7.33it/s]
exact:  10%|█         | 175/1701 [00:30<03:29,  7.29it/s]
exact:  10%|█         | 176/1701 [00:30<03:25,  7.41it/s]
exact:  10%|█         | 177/1701 [00:30<03:37,  7.00it/s]
exact:  10%|█         | 178/1701 [00:30<03:39,  6.95it/s]
exact:  11%|█         | 179/1701 [00:30<03:40,  6.89it/s]
exact:  11%|█         | 180/1701 [00:30<03:40,  6.91it/s]
exact:  11%|█         | 181/1701 [00:30<03:39,  6.91it/s]
exact:  11%|█         | 182/1701 [00:31<03:39,  6.92it/s]
exact:  11%|█         | 183/1701 [00:31<03:39,  6.93it/s]
exact:  11%|█         | 184/1701 [00:31<03:37,  6.97it/s]
exact:  11%|█         | 185/1701 [00:31<03:32,  7.12it/s]
exact:  11%|█         | 186/1701 [00:31<03:49,  6.59it/s]
exact:  11%|█         | 187/1701 [00:31<03:47,  6.64it/s]
exact:  11%|█         | 188/1701 [00:32<03:37,  6.96it/s]
exact:  11%|█         | 189/1701 [00:32<03:33,  7.09it/s]
exact:  11%|█         | 190/1701 [00:32<03:30,  7.19it/s]
exact:  11%|█         | 191/1701 [00:32<03:32,  7.12it/s]
exact:  11%|█▏        | 192/1701 [00:32<03:30,  7.18it/s]
exact:  11%|█▏        | 193/1701 [00:32<03:38,  6.91it/s]
exact:  11%|█▏        | 194/1701 [00:32<03:36,  6.97it/s]
exact:  11%|█▏        | 195/1701 [00:33<03:34,  7.03it/s]
exact:  12%|█▏        | 196/1701 [00:33<03:33,  7.06it/s]
exact:  12%|█▏        | 197/1701 [00:33<03:34,  7.01it/s]
exact:  12%|█▏        | 198/1701 [00:33<03:35,  6.99it/s]
exact:  12%|█▏        | 199/1701 [00:33<03:35,  6.97it/s]
exact:  12%|█▏        | 200/1701 [00:33<03:35,  6.97it/s]
exact:  12%|█▏        | 201/1701 [00:33<03:35,  6.97it/s]
exact:  12%|█▏        | 202/1701 [00:34<03:34,  6.99it/s]
exact:  12%|█▏        | 203/1701 [00:34<03:34,  7.00it/s]
exact:  12%|█▏        | 204/1701 [00:34<03:34,  6.99it/s]
exact:  12%|█▏        | 205/1701 [00:34<03:32,  7.03it/s]
exact:  12%|█▏        | 206/1701 [00:34<03:32,  7.05it/s]
exact:  12%|█▏        | 207/1701 [00:34<03:31,  7.08it/s]
exact:  12%|█▏        | 208/1701 [00:34<03:25,  7.28it/s]
exact:  12%|█▏        | 209/1701 [00:34<03:24,  7.28it/s]
exact:  12%|█▏        | 210/1701 [00:35<03:19,  7.48it/s]
exact:  12%|█▏        | 211/1701 [00:35<03:15,  7.63it/s]
