Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: None
Creating validation datastore...
2025-04-08 16:11:21 | INFO | fairseq_cli.eval_lm | Namespace(add_bos_token=False, all_gather_list_size=16384, bpe=None, context_window=1536, cpu=False, criterion='cross_entropy', data='data-bin/wikitext-103', dataset_impl=None, dstore_filename=None, dstore_fp16=False, dstore_mmap='datastore/wikitext-103/valid/dstore', dstore_size=217646, empty_cache_freq=0, faiss_metric_type='l2', force_anneal=None, fp16=True, fp16_init_scale=128, fp16_no_flatten_grads=False, fp16_scale_tolerance=0.0, fp16_scale_window=None, future_target=False, gen_subset='valid', indexfile=None, k=1024, knn_keytype='last_ffn_input', knn_sim_func=None, knnlm=False, lm_eval=True, lmbda=0.0, log_format=None, log_interval=1000, lr_scheduler='fixed', lr_shrink=0.1, max_sentences=None, max_target_positions=None, max_tokens=3072, memory_efficient_fp16=False, min_loss_scale=0.0001, model_overrides="{'knn_keytype': 'last_ffn_input'}", momentum=0.99, move_dstore_to_mem=False, no_load_keys=False, no_min_context=False, no_progress_bar=False, num_shards=1, num_workers=1, optimizer='nag', output_dictionary_size=-1, output_word_probs=False, output_word_stats=False, past_target=False, path='adaptive_lm_wiki103.v2/model.pt', probe=8, quiet=False, remove_bpe=None, required_batch_size_multiple=8, results_path=None, sample_break_mode='none', save_knnlm_dstore=True, seed=1, self_target=False, shard_id=0, skip_invalid_size_inputs_valid_test=False, softmax_batch=1024, task='language_modeling', tensorboard_logdir='', threshold_loss_scale=None, tokenizer=None, tokens_per_sample=1536, truncate_sequence=False, user_dir=None, warmup_updates=0, weight_decay=0.0)
2025-04-08 16:11:21 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 16:11:21 | INFO | fairseq_cli.eval_lm | loading model(s) from adaptive_lm_wiki103.v2/model.pt
2025-04-08 16:11:33 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 16:11:33 | INFO | fairseq.data.data_utils | loaded 3760 examples from: data-bin/wikitext-103/valid
2025-04-08 16:11:33 | INFO | fairseq_cli.eval_lm | data-bin/wikitext-103 valid 142 examples
2025-04-08 16:14:54 | INFO | fairseq_cli.eval_lm | num. model params: 246933504
keytype being saved: last_ffn_input
Saving fp32
prob = (217646, 1) float32
exact:   5%|▍         | 80/1701 [00:20<04:26,  6.08it/s]
exact:   5%|▍         | 81/1701 [00:20<04:29,  6.02it/s]
exact:   5%|▍         | 82/1701 [00:20<04:27,  6.05it/s]
exact:   5%|▍         | 83/1701 [00:20<04:26,  6.06it/s]
exact:   5%|▍         | 84/1701 [00:20<04:26,  6.07it/s]
exact:   5%|▍         | 85/1701 [00:21<04:26,  6.07it/s]
exact:   5%|▌         | 86/1701 [00:21<04:25,  6.07it/s]
exact:   5%|▌         | 87/1701 [00:21<04:29,  6.00it/s]
exact:   5%|▌         | 88/1701 [00:21<04:27,  6.03it/s]
exact:   5%|▌         | 89/1701 [00:21<04:27,  6.02it/s]
exact:   5%|▌         | 90/1701 [00:21<04:27,  6.03it/s]
exact:   5%|▌         | 91/1701 [00:22<04:29,  5.96it/s]
exact:   5%|▌         | 92/1701 [00:22<04:28,  5.98it/s]
exact:   5%|▌         | 93/1701 [00:22<04:32,  5.90it/s]
exact:   6%|▌         | 94/1701 [00:22<05:25,  4.93it/s]
exact:   6%|▌         | 95/1701 [00:22<05:18,  5.04it/s]
exact:   6%|▌         | 96/1701 [00:23<05:11,  5.15it/s]
exact:   6%|▌         | 97/1701 [00:23<04:57,  5.39it/s]
exact:   6%|▌         | 98/1701 [00:23<05:00,  5.33it/s]
exact:   6%|▌         | 99/1701 [00:23<05:01,  5.32it/s]
exact:   6%|▌         | 100/1701 [00:23<04:59,  5.35it/s]
exact:   6%|▌         | 101/1701 [00:23<04:51,  5.49it/s]
exact:   6%|▌         | 102/1701 [00:24<04:45,  5.60it/s]
exact:   6%|▌         | 103/1701 [00:24<04:39,  5.71it/s]
exact:   6%|▌         | 104/1701 [00:24<04:37,  5.75it/s]
exact:   6%|▌         | 105/1701 [00:24<04:39,  5.70it/s]
exact:   6%|▌         | 106/1701 [00:24<04:36,  5.77it/s]
exact:   6%|▋         | 107/1701 [00:24<04:33,  5.82it/s]
exact:   6%|▋         | 108/1701 [00:25<04:35,  5.79it/s]
exact:   6%|▋         | 109/1701 [00:25<04:35,  5.78it/s]
exact:   6%|▋         | 110/1701 [00:25<04:32,  5.83it/s]
exact:   7%|▋         | 111/1701 [00:25<04:36,  5.74it/s]
exact:   7%|▋         | 112/1701 [00:25<04:44,  5.58it/s]
exact:   7%|▋         | 113/1701 [00:26<04:44,  5.59it/s]
exact:   7%|▋         | 114/1701 [00:26<04:59,  5.31it/s]
exact:   7%|▋         | 115/1701 [00:26<04:57,  5.32it/s]
exact:   7%|▋         | 116/1701 [00:26<04:49,  5.47it/s]
exact:   7%|▋         | 117/1701 [00:26<04:42,  5.60it/s]
exact:   7%|▋         | 118/1701 [00:26<04:37,  5.70it/s]
exact:   7%|▋         | 119/1701 [00:27<04:38,  5.69it/s]
exact:   7%|▋         | 120/1701 [00:27<04:33,  5.79it/s]
exact:   7%|▋         | 121/1701 [00:27<04:30,  5.85it/s]
exact:   7%|▋         | 122/1701 [00:27<04:27,  5.89it/s]
exact:   7%|▋         | 123/1701 [00:27<04:25,  5.94it/s]
exact:   7%|▋         | 124/1701 [00:27<04:23,  5.98it/s]
exact:   7%|▋         | 125/1701 [00:28<04:25,  5.93it/s]
exact:   7%|▋         | 126/1701 [00:28<04:25,  5.94it/s]
exact:   7%|▋         | 127/1701 [00:28<04:26,  5.92it/s]
exact:   8%|▊         | 128/1701 [00:28<04:23,  5.96it/s]
exact:   8%|▊         | 129/1701 [00:28<04:24,  5.95it/s]
exact:   8%|▊         | 130/1701 [00:28<04:25,  5.92it/s]
exact:   8%|▊         | 131/1701 [00:29<09:49,  2.66it/s]
exact:   8%|▊         | 132/1701 [00:29<08:14,  3.17it/s]
exact:   8%|▊         | 133/1701 [00:30<13:49,  1.89it/s]
exact:   8%|▊         | 134/1701 [00:31<11:03,  2.36it/s]
exact:   8%|▊         | 135/1701 [00:31<09:11,  2.84it/s]
exact:   8%|▊         | 136/1701 [00:32<13:30,  1.93it/s]
exact:   8%|▊         | 137/1701 [00:32<10:58,  2.37it/s]
exact:   8%|▊         | 138/1701 [00:39<59:39,  2.29s/it]
exact:   8%|▊         | 139/1701 [00:39<43:09,  1.66s/it]
exact:   8%|▊         | 140/1701 [00:39<31:36,  1.22s/it]
exact:   8%|▊         | 141/1701 [00:39<23:32,  1.10it/s]
exact:   8%|▊         | 142/1701 [00:39<17:53,  1.45it/s]
exact:   8%|▊         | 143/1701 [00:40<13:56,  1.86it/s]
exact:   8%|▊         | 144/1701 [00:40<11:09,  2.33it/s]
exact:   9%|▊         | 145/1701 [00:40<09:12,  2.81it/s]
exact:   9%|▊         | 146/1701 [00:40<07:51,  3.30it/s]
exact:   9%|▊         | 147/1701 [00:40<06:55,  3.74it/s]
exact:   9%|▊         | 148/1701 [00:40<06:16,  4.13it/s]
exact:   9%|▉         | 149/1701 [00:41<05:47,  4.46it/s]
exact:   9%|▉         | 150/1701 [00:41<05:28,  4.72it/s]
exact:   9%|▉         | 151/1701 [00:41<05:14,  4.92it/s]
exact:   9%|▉         | 152/1701 [00:41<05:05,  5.08it/s]
exact:   9%|▉         | 153/1701 [00:41<04:58,  5.19it/s]
exact:   9%|▉         | 154/1701 [00:42<04:53,  5.27it/s]
exact:   9%|▉         | 155/1701 [00:42<04:49,  5.33it/s]
exact:   9%|▉         | 156/1701 [00:42<04:48,  5.36it/s]
exact:   9%|▉         | 157/1701 [00:42<04:47,  5.38it/s]
exact:   9%|▉         | 158/1701 [00:42<04:48,  5.35it/s]
exact:   9%|▉         | 159/1701 [00:42<04:47,  5.36it/s]
exact:   9%|▉         | 160/1701 [00:43<04:46,  5.38it/s]
exact:   9%|▉         | 161/1701 [00:43<04:45,  5.39it/s]
exact:  10%|▉         | 162/1701 [00:43<04:44,  5.42it/s]
exact:  10%|▉         | 163/1701 [00:43<04:45,  5.39it/s]
exact:  10%|▉         | 164/1701 [00:43<04:44,  5.40it/s]
exact:  10%|▉         | 165/1701 [00:44<04:42,  5.43it/s]
exact:  10%|▉         | 166/1701 [00:44<04:41,  5.45it/s]
exact:  10%|▉         | 167/1701 [00:44<04:41,  5.46it/s]
exact:  10%|▉         | 168/1701 [00:44<04:40,  5.47it/s]
exact:  10%|▉         | 169/1701 [00:44<04:42,  5.43it/s]
exact:  10%|▉         | 170/1701 [00:44<04:41,  5.44it/s]
exact:  10%|█         | 171/1701 [00:45<04:39,  5.47it/s]
exact:  10%|█         | 172/1701 [00:45<04:50,  5.27it/s]
exact:  10%|█         | 173/1701 [00:45<04:48,  5.29it/s]
exact:  10%|█         | 174/1701 [00:45<04:45,  5.34it/s]
exact:  10%|█         | 175/1701 [00:45<04:44,  5.37it/s]
exact:  10%|█         | 176/1701 [00:46<04:42,  5.41it/s]
exact:  10%|█         | 177/1701 [00:46<04:39,  5.44it/s]
exact:  10%|█         | 178/1701 [00:46<04:39,  5.45it/s]
exact:  11%|█         | 179/1701 [00:46<04:38,  5.47it/s]
exact:  11%|█         | 180/1701 [00:46<04:42,  5.39it/s]
exact:  11%|█         | 181/1701 [00:47<04:42,  5.38it/s]
exact:  11%|█         | 182/1701 [00:47<04:40,  5.41it/s]
exact:  11%|█         | 183/1701 [00:47<04:40,  5.41it/s]
exact:  11%|█         | 184/1701 [00:47<04:42,  5.37it/s]
exact:  11%|█         | 185/1701 [00:47<04:41,  5.39it/s]
exact:  11%|█         | 186/1701 [00:47<04:40,  5.41it/s]
exact:  11%|█         | 187/1701 [00:48<04:39,  5.41it/s]
exact:  11%|█         | 188/1701 [00:48<04:38,  5.44it/s]
exact:  11%|█         | 189/1701 [00:48<04:36,  5.46it/s]
exact:  11%|█         | 190/1701 [00:48<04:40,  5.39it/s]
exact:  11%|█         | 191/1701 [00:48<04:39,  5.40it/s]
exact:  11%|█▏        | 192/1701 [00:49<04:43,  5.32it/s]
exact:  11%|█▏        | 193/1701 [00:49<04:50,  5.19it/s]
exact:  11%|█▏        | 194/1701 [00:49<04:58,  5.04it/s]
exact:  11%|█▏        | 195/1701 [00:49<04:57,  5.06it/s]
exact:  12%|█▏        | 196/1701 [00:49<04:55,  5.10it/s]
exact:  12%|█▏        | 197/1701 [00:50<04:59,  5.03it/s]
exact:  12%|█▏        | 198/1701 [00:50<05:09,  4.86it/s]
exact:  12%|█▏        | 199/1701 [00:50<05:08,  4.87it/s]
exact:  12%|█▏        | 200/1701 [00:50<05:06,  4.90it/s]
exact:  12%|█▏        | 201/1701 [00:50<05:06,  4.89it/s]
exact:  12%|█▏        | 202/1701 [00:51<05:08,  4.86it/s]
exact:  12%|█▏        | 203/1701 [00:51<05:07,  4.87it/s]
exact:  12%|█▏        | 204/1701 [00:51<05:05,  4.90it/s]
exact:  12%|█▏        | 205/1701 [00:51<05:05,  4.90it/s]
exact:  12%|█▏        | 206/1701 [00:51<05:05,  4.89it/s]
exact:  12%|█▏        | 207/1701 [00:52<05:01,  4.96it/s]
exact:  12%|█▏        | 208/1701 [00:52<05:01,  4.94it/s]
exact:  12%|█▏        | 209/1701 [00:52<05:03,  4.92it/s]
exact:  12%|█▏        | 210/1701 [00:52<05:02,  4.92it/s]
exact:  12%|█▏        | 211/1701 [00:52<05:01,  4.94it/s]
exact:  12%|█▏        | 212/1701 [00:53<05:03,  4.91it/s]
exact:  13%|█▎        | 213/1701 [00:53<05:01,  4.93it/s]
exact:  13%|█▎        | 214/1701 [00:53<05:01,  4.94it/s]
exact:  13%|█▎        | 215/1701 [00:53<05:01,  4.93it/s]
exact:  13%|█▎        | 216/1701 [00:53<05:01,  4.93it/s]
exact:  13%|█▎        | 217/1701 [00:54<04:57,  4.99it/s]
exact:  13%|█▎        | 218/1701 [00:54<04:48,  5.13it/s]
exact:  13%|█▎        | 219/1701 [00:54<04:42,  5.24it/s]
exact:  13%|█▎        | 220/1701 [00:54<04:38,  5.31it/s]
exact:  13%|█▎        | 221/1701 [00:54<04:35,  5.36it/s]
exact:  13%|█▎        | 222/1701 [00:55<04:34,  5.38it/s]
exact:  13%|█▎        | 223/1701 [00:55<04:33,  5.40it/s]
exact:  13%|█▎        | 224/1701 [00:55<04:33,  5.40it/s]
exact:  13%|█▎        | 225/1701 [00:55<04:31,  5.43it/s]
exact:  13%|█▎        | 226/1701 [00:55<04:31,  5.44it/s]
exact:  13%|█▎        | 227/1701 [00:55<04:33,  5.39it/s]
exact:  13%|█▎        | 228/1701 [00:56<04:31,  5.42it/s]
exact:  13%|█▎        | 229/1701 [00:56<04:31,  5.43it/s]
exact:  14%|█▎        | 230/1701 [00:56<04:31,  5.42it/s]
exact:  14%|█▎        | 231/1701 [00:56<04:30,  5.43it/s]
exact:  14%|█▎        | 232/1701 [00:56<04:30,  5.44it/s]
exact:  14%|█▎        | 233/1701 [00:57<04:30,  5.42it/s]
exact:  14%|█▍        | 234/1701 [00:57<04:30,  5.43it/s]
exact:  14%|█▍        | 235/1701 [00:57<04:29,  5.43it/s]
exact:  14%|█▍        | 236/1701 [00:57<04:28,  5.45it/s]
exact:  14%|█▍        | 237/1701 [00:57<04:27,  5.47it/s]
exact:  14%|█▍        | 238/1701 [00:57<04:26,  5.48it/s]
exact:  14%|█▍        | 239/1701 [00:58<04:26,  5.49it/s]
exact:  14%|█▍        | 240/1701 [00:58<04:25,  5.50it/s]
exact:  14%|█▍        | 241/1701 [00:58<04:24,  5.51it/s]
exact:  14%|█▍        | 242/1701 [00:58<04:25,  5.50it/s]
exact:  14%|█▍        | 243/1701 [00:58<04:24,  5.52it/s]
exact:  14%|█▍        | 244/1701 [00:59<04:23,  5.52it/s]
exact:  14%|█▍        | 245/1701 [00:59<04:33,  5.32it/s]
exact:  14%|█▍        | 246/1701 [00:59<04:31,  5.35it/s]
exact:  15%|█▍        | 247/1701 [00:59<04:29,  5.39it/s]
exact:  15%|█▍        | 248/1701 [00:59<04:27,  5.43it/s]
exact:  15%|█▍        | 249/1701 [01:00<04:51,  4.99it/s]
exact:  15%|█▍        | 250/1701 [01:00<07:01,  3.44it/s]
exact:  15%|█▍        | 251/1701 [01:01<09:02,  2.67it/s]
exact:  15%|█▍        | 252/1701 [01:01<08:08,  2.97it/s]
exact:  15%|█▍        | 253/1701 [01:01<06:59,  3.45it/s]
exact:  15%|█▍        | 254/1701 [01:01<06:11,  3.89it/s]
exact:  15%|█▍        | 255/1701 [01:01<05:38,  4.27it/s]
exact:  15%|█▌        | 256/1701 [01:02<05:15,  4.58it/s]
exact:  15%|█▌        | 257/1701 [01:02<04:58,  4.83it/s]
exact:  15%|█▌        | 258/1701 [01:02<04:48,  5.01it/s]
exact:  15%|█▌        | 259/1701 [01:02<04:41,  5.11it/s]
exact:  15%|█▌        | 260/1701 [01:02<04:34,  5.24it/s]
exact:  15%|█▌        | 261/1701 [01:03<04:30,  5.33it/s]
exact:  15%|█▌        | 262/1701 [01:03<04:26,  5.39it/s]
exact:  15%|█▌        | 263/1701 [01:03<04:24,  5.44it/s]
exact:  16%|█▌        | 264/1701 [01:03<04:22,  5.48it/s]
exact:  16%|█▌        | 265/1701 [01:03<04:22,  5.47it/s]
exact:  16%|█▌        | 266/1701 [01:03<04:20,  5.50it/s]
exact:  16%|█▌        | 267/1701 [01:04<04:19,  5.52it/s]
exact:  16%|█▌        | 268/1701 [01:04<04:19,  5.52it/s]
exact:  16%|█▌        | 269/1701 [01:04<04:18,  5.54it/s]
exact:  16%|█▌        | 270/1701 [01:04<04:17,  5.55it/s]
exact:  16%|█▌        | 271/1701 [01:04<04:17,  5.55it/s]
exact:  16%|█▌        | 272/1701 [01:04<04:17,  5.56it/s]
exact:  16%|█▌        | 273/1701 [01:05<04:16,  5.57it/s]
exact:  16%|█▌        | 274/1701 [01:05<04:16,  5.56it/s]
exact:  16%|█▌        | 275/1701 [01:05<04:16,  5.57it/s]
exact:  16%|█▌        | 276/1701 [01:05<04:15,  5.58it/s]
exact:  16%|█▋        | 277/1701 [01:05<04:14,  5.59it/s]
exact:  16%|█▋        | 278/1701 [01:06<04:15,  5.57it/s]
exact:  16%|█▋        | 279/1701 [01:06<04:22,  5.41it/s]
exact:  16%|█▋        | 280/1701 [01:06<04:33,  5.19it/s]
exact:  17%|█▋        | 281/1701 [01:06<04:37,  5.11it/s]
exact:  17%|█▋        | 282/1701 [01:06<04:40,  5.05it/s]
exact:  17%|█▋        | 283/1701 [01:07<04:42,  5.02it/s]
exact:  17%|█▋        | 284/1701 [01:07<04:44,  4.98it/s]
exact:  17%|█▋        | 285/1701 [01:07<04:43,  5.00it/s]
exact:  17%|█▋        | 286/1701 [01:07<04:41,  5.02it/s]
exact:  17%|█▋        | 287/1701 [01:07<04:41,  5.03it/s]
exact:  17%|█▋        | 288/1701 [01:08<04:40,  5.04it/s]
exact:  17%|█▋        | 289/1701 [01:08<04:40,  5.04it/s]
exact:  17%|█▋        | 290/1701 [01:08<04:37,  5.09it/s]
exact:  17%|█▋        | 291/1701 [01:08<04:37,  5.09it/s]
exact:  17%|█▋        | 292/1701 [01:08<04:39,  5.04it/s]
exact:  17%|█▋        | 293/1701 [01:09<04:35,  5.10it/s]
exact:  17%|█▋        | 294/1701 [01:09<04:38,  5.05it/s]
exact:  17%|█▋        | 295/1701 [01:09<04:40,  5.01it/s]
exact:  17%|█▋        | 296/1701 [01:09<04:42,  4.97it/s]
exact:  17%|█▋        | 297/1701 [01:09<04:42,  4.97it/s]
exact:  18%|█▊        | 298/1701 [01:10<04:43,  4.96it/s]
exact:  18%|█▊        | 299/1701 [01:10<04:40,  5.00it/s]
exact:  18%|█▊        | 300/1701 [01:10<04:39,  5.01it/s]
exact:  18%|█▊        | 301/1701 [01:10<04:39,  5.00it/s]
exact:  18%|█▊        | 302/1701 [01:10<04:39,  5.00it/s]
exact:  18%|█▊        | 303/1701 [01:11<04:44,  4.91it/s]
exact:  18%|█▊        | 304/1701 [01:11<04:39,  5.00it/s]
exact:  18%|█▊        | 305/1701 [01:11<04:37,  5.02it/s]
exact:  18%|█▊        | 306/1701 [01:11<04:41,  4.96it/s]
exact:  18%|█▊        | 307/1701 [01:11<04:39,  4.99it/s]
exact:  18%|█▊        | 308/1701 [01:12<04:37,  5.03it/s]
exact:  18%|█▊        | 309/1701 [01:12<04:37,  5.02it/s]
exact:  18%|█▊        | 310/1701 [01:12<04:36,  5.03it/s]
exact:  18%|█▊        | 311/1701 [01:12<04:37,  5.00it/s]
exact:  18%|█▊        | 312/1701 [01:12<04:36,  5.03it/s]
exact:  18%|█▊        | 313/1701 [01:13<04:35,  5.05it/s]
exact:  18%|█▊        | 314/1701 [01:13<04:35,  5.04it/s]
exact:  19%|█▊        | 315/1701 [01:13<04:34,  5.04it/s]
exact:  19%|█▊        | 316/1701 [01:13<04:36,  5.01it/s]
exact:  19%|█▊        | 317/1701 [01:13<04:34,  5.04it/s]
exact:  19%|█▊        | 318/1701 [01:14<04:34,  5.04it/s]
exact:  19%|█▉        | 319/1701 [01:14<04:35,  5.02it/s]
exact:  19%|█▉        | 320/1701 [01:14<04:33,  5.04it/s]
exact:  19%|█▉        | 321/1701 [01:14<04:30,  5.10it/s]
exact:  19%|█▉        | 322/1701 [01:14<04:29,  5.11it/s]
exact:  19%|█▉        | 323/1701 [01:15<04:29,  5.11it/s]
exact:  19%|█▉        | 324/1701 [01:15<04:29,  5.12it/s]
exact:  19%|█▉        | 325/1701 [01:15<04:29,  5.11it/s]
exact:  19%|█▉        | 326/1701 [01:15<04:31,  5.06it/s]
exact:  19%|█▉        | 327/1701 [01:15<04:33,  5.02it/s]
exact:  19%|█▉        | 328/1701 [01:16<04:33,  5.02it/s]
exact:  19%|█▉        | 329/1701 [01:16<04:32,  5.03it/s]
exact:  19%|█▉        | 330/1701 [01:16<04:35,  4.98it/s]
exact:  19%|█▉        | 331/1701 [01:16<04:31,  5.04it/s]
exact:  20%|█▉        | 332/1701 [01:16<04:29,  5.09it/s]
exact:  20%|█▉        | 333/1701 [01:18<11:26,  1.99it/s]
exact:  20%|█▉        | 334/1701 [01:18<09:12,  2.48it/s]
exact:  20%|█▉        | 335/1701 [01:18<07:38,  2.98it/s]
exact:  20%|█▉        | 336/1701 [01:18<06:33,  3.47it/s]
exact:  20%|█▉        | 337/1701 [01:18<05:49,  3.90it/s]
exact:  20%|█▉        | 338/1701 [01:19<09:37,  2.36it/s]
exact:  20%|█▉        | 339/1701 [01:19<08:47,  2.58it/s]
exact:  20%|█▉        | 340/1701 [01:20<07:21,  3.08it/s]
exact:  20%|██        | 341/1701 [01:20<06:20,  3.57it/s]
exact:  20%|██        | 342/1701 [01:20<05:38,  4.01it/s]
exact:  20%|██        | 343/1701 [01:20<05:09,  4.38it/s]
exact:  20%|██        | 344/1701 [01:20<04:50,  4.67it/s]
exact:  20%|██        | 345/1701 [01:20<04:38,  4.88it/s]
exact:  20%|██        | 346/1701 [01:21<04:26,  5.08it/s]
exact:  20%|██        | 347/1701 [01:21<04:26,  5.08it/s]
exact:  20%|██        | 348/1701 [01:21<04:30,  4.99it/s]
exact:  21%|██        | 349/1701 [01:21<04:27,  5.05it/s]
exact:  21%|██        | 350/1701 [01:21<04:33,  4.94it/s]
exact:  21%|██        | 351/1701 [01:22<04:24,  5.10it/s]
exact:  21%|██        | 352/1701 [01:22<04:17,  5.24it/s]
exact:  21%|██        | 353/1701 [01:22<04:12,  5.33it/s]
exact:  21%|██        | 354/1701 [01:22<04:09,  5.41it/s]
exact:  21%|██        | 355/1701 [01:22<04:06,  5.45it/s]
exact:  21%|██        | 356/1701 [01:23<04:04,  5.50it/s]
exact:  21%|██        | 357/1701 [01:23<04:10,  5.37it/s]
exact:  21%|██        | 358/1701 [01:23<04:10,  5.37it/s]
exact:  21%|██        | 359/1701 [01:23<04:07,  5.42it/s]
exact:  21%|██        | 360/1701 [01:23<04:04,  5.48it/s]
exact:  21%|██        | 361/1701 [01:23<04:03,  5.51it/s]
exact:  21%|██▏       | 362/1701 [01:24<04:01,  5.54it/s]
exact:  21%|██▏       | 363/1701 [01:24<04:00,  5.55it/s]
exact:  21%|██▏       | 364/1701 [01:24<04:00,  5.56it/s]
exact:  21%|██▏       | 365/1701 [01:24<04:00,  5.56it/s]
exact:  22%|██▏       | 366/1701 [01:24<04:02,  5.51it/s]
exact:  22%|██▏       | 367/1701 [01:25<04:01,  5.53it/s]
exact:  22%|██▏       | 368/1701 [01:25<04:03,  5.48it/s]
exact:  22%|██▏       | 369/1701 [01:25<04:09,  5.34it/s]
exact:  22%|██▏       | 370/1701 [01:25<04:14,  5.22it/s]
exact:  22%|██▏       | 371/1701 [01:25<04:16,  5.19it/s]
exact:  22%|██▏       | 372/1701 [01:25<04:13,  5.24it/s]
exact:  22%|██▏       | 373/1701 [01:26<04:09,  5.32it/s]
exact:  22%|██▏       | 374/1701 [01:26<04:06,  5.39it/s]
exact:  22%|██▏       | 375/1701 [01:26<04:04,  5.43it/s]
exact:  22%|██▏       | 376/1701 [01:26<04:02,  5.47it/s]
exact:  22%|██▏       | 377/1701 [01:26<04:00,  5.51it/s]
exact:  22%|██▏       | 378/1701 [01:27<03:58,  5.55it/s]
exact:  22%|██▏       | 379/1701 [01:27<03:57,  5.58it/s]
exact:  22%|██▏       | 380/1701 [01:27<03:55,  5.60it/s]
exact:  22%|██▏       | 381/1701 [01:27<03:55,  5.62it/s]
exact:  22%|██▏       | 382/1701 [01:27<03:54,  5.63it/s]
exact:  23%|██▎       | 383/1701 [01:27<03:54,  5.63it/s]
exact:  23%|██▎       | 384/1701 [01:28<03:53,  5.63it/s]
exact:  23%|██▎       | 385/1701 [01:28<03:52,  5.65it/s]
exact:  23%|██▎       | 386/1701 [01:28<03:53,  5.64it/s]
exact:  23%|██▎       | 387/1701 [01:28<03:53,  5.64it/s]
exact:  23%|██▎       | 388/1701 [01:28<03:53,  5.62it/s]
exact:  23%|██▎       | 389/1701 [01:29<03:52,  5.64it/s]
exact:  23%|██▎       | 390/1701 [01:29<03:53,  5.62it/s]
exact:  23%|██▎       | 391/1701 [01:29<03:53,  5.62it/s]
exact:  23%|██▎       | 392/1701 [01:29<03:52,  5.62it/s]
exact:  23%|██▎       | 393/1701 [01:29<03:51,  5.64it/s]
exact:  23%|██▎       | 394/1701 [01:29<03:51,  5.65it/s]
exact:  23%|██▎       | 395/1701 [01:30<03:49,  5.69it/s]
exact:  23%|██▎       | 396/1701 [01:30<03:48,  5.71it/s]
exact:  23%|██▎       | 397/1701 [01:30<03:48,  5.70it/s]
exact:  23%|██▎       | 398/1701 [01:30<03:48,  5.70it/s]
exact:  23%|██▎       | 399/1701 [01:30<03:48,  5.70it/s]
exact:  24%|██▎       | 400/1701 [01:30<03:47,  5.71it/s]
exact:  24%|██▎       | 401/1701 [01:31<03:47,  5.72it/s]
exact:  24%|██▎       | 402/1701 [01:31<03:47,  5.72it/s]
exact:  24%|██▎       | 403/1701 [01:31<03:46,  5.72it/s]
exact:  24%|██▍       | 404/1701 [01:31<03:50,  5.64it/s]
exact:  24%|██▍       | 405/1701 [01:31<03:48,  5.66it/s]
exact:  24%|██▍       | 406/1701 [01:32<03:48,  5.67it/s]
exact:  24%|██▍       | 407/1701 [01:32<03:55,  5.49it/s]
exact:  24%|██▍       | 408/1701 [01:32<03:57,  5.44it/s]
exact:  24%|██▍       | 409/1701 [01:32<04:03,  5.31it/s]
exact:  24%|██▍       | 410/1701 [01:32<04:01,  5.34it/s]
exact:  24%|██▍       | 411/1701 [01:32<04:05,  5.26it/s]
exact:  24%|██▍       | 412/1701 [01:33<04:03,  5.28it/s]
exact:  24%|██▍       | 413/1701 [01:33<04:05,  5.24it/s]
exact:  24%|██▍       | 414/1701 [01:33<04:09,  5.16it/s]
exact:  24%|██▍       | 415/1701 [01:33<04:17,  4.98it/s]
exact:  24%|██▍       | 416/1701 [01:33<04:19,  4.95it/s]
exact:  25%|██▍       | 417/1701 [01:34<04:24,  4.86it/s]
exact:  25%|██▍       | 418/1701 [01:34<04:18,  4.96it/s]
exact:  25%|██▍       | 419/1701 [01:34<04:17,  4.98it/s]
exact:  25%|██▍       | 420/1701 [01:34<04:14,  5.03it/s]
exact:  25%|██▍       | 421/1701 [01:34<04:07,  5.18it/s]
exact:  25%|██▍       | 422/1701 [01:35<04:02,  5.28it/s]
exact:  25%|██▍       | 423/1701 [01:35<03:58,  5.36it/s]
exact:  25%|██▍       | 424/1701 [01:35<03:55,  5.42it/s]
exact:  25%|██▍       | 425/1701 [01:35<03:53,  5.47it/s]
exact:  25%|██▌       | 426/1701 [01:35<03:51,  5.51it/s]
exact:  25%|██▌       | 427/1701 [01:36<03:50,  5.53it/s]
exact:  25%|██▌       | 428/1701 [01:36<03:49,  5.55it/s]
exact:  25%|██▌       | 429/1701 [01:36<03:49,  5.55it/s]
exact:  25%|██▌       | 430/1701 [01:36<03:48,  5.56it/s]
exact:  25%|██▌       | 431/1701 [01:36<03:47,  5.58it/s]
exact:  25%|██▌       | 432/1701 [01:36<03:46,  5.60it/s]
exact:  25%|██▌       | 433/1701 [01:37<03:46,  5.59it/s]
exact:  26%|██▌       | 434/1701 [01:37<03:47,  5.58it/s]
exact:  26%|██▌       | 435/1701 [01:37<03:46,  5.58it/s]
exact:  26%|██▌       | 436/1701 [01:37<03:46,  5.58it/s]
exact:  26%|██▌       | 437/1701 [01:37<03:47,  5.55it/s]
exact:  26%|██▌       | 438/1701 [01:37<03:46,  5.57it/s]
exact:  26%|██▌       | 439/1701 [01:38<03:46,  5.58it/s]
exact:  26%|██▌       | 440/1701 [01:38<03:46,  5.57it/s]
